,url,label
0,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613931/010_0530_e719b341-4884-4f61-856a-69d24e33ed8b.jpg,True
1,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9074/613711/DSC_0314_91fddbd1-45f0-4a87-8c1e-d74c4e19fc5e.jpg,True
2,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613941/DSC_3969_2fdcd31d-92ff-4678-afbd-ca86a64e6bc3.jpg,True
3,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613829/DSC_8742_0d7a1866-96a6-45f2-9275-d3edbc7f133d.jpg,True
4,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615125/MarkBail_4a2bd2e0-a628-4ebe-9a2a-5d0d8f310a17.jpg,True
5,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613577/DSC_0480_ea9b4d24-8ad8-4f1e-a5d0-4f61597ec098.jpg,True
6,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3047/291529/CAP_0311_dc54c010-42fc-4993-a1a7-449e1fe552d4.jpg,True
7,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3043/291621/DSC_1143_30788d3e-8ffd-4aa9-8eab-e2369692db38.jpg,True
8,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615125/MarkBail_5f77f6f3-2f8b-4111-aff6-edaf5b9be8b2.jpg,True
9,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613828/020_4713_3868378f-f8d1-40f3-9229-512edc410650.jpg,True
10,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9075/614066/A0007_AP_eb3eb04e-3519-4217-b559-27d907c81562.jpg,True
11,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/3033/231175/CAPIberv_1396c400-01df-4e45-a288-90820bde0f5e.jpg,True
12,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9096/615126/SteveBla_ab444197-caee-45d8-91bf-80038d3543df.jpg,True
13,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9073/613546/DSC_0644_2fac86a3-316c-4ef6-a233-fef3884c73d7.jpg,True
